ID,user_id,prop_0,prop_11,prop_21,prop_22,prop_23,prop_24,prop_31,prop_41,prop_42,prop_43,prop_52,prop_71,prop_81,prop_82,prop_90,prop_95,prop_TOTAL
1,2e11f6fb-f0b0-4088-8761-3420a8e12a92,,0,0,65.93137255,6.985294118,27.08333333,,0,,0,,,0,0,0,0,100
2,6e58444a-4981-42f9-f5c1-06a5a7d425be,,0,27.44,36.65,18.71,15.38,,,,,0,,,1.82,,,100
3,2c7138d5-a8a2-5ecb-711f-a9b76a5f41b0,,0,4.413858567,12.46461474,6.605977374,3.617122257,,5.523255814,,3.571428571,0,,27.41322407,15.66822177,10.71428571,7.62705874,100
4,4b605cb9-d7a4-fe1f-6780-2e5dbc4e769d,,0.081699346,2.741710505,18.76505714,3.38294039,3.2370487,,1.437908497,,0,0,,3.360157564,65.24277757,0.163398693,1.587301587,100
5,18df612c-836e-2cb5-268e-68d75976da0d,,0.079365079,35.24576865,58.44224563,4.567099567,0.581606688,,0.079365079,,,0.079365079,,0.687088992,0.238095238,,,100
6,e9fe6635-6092-8ae6-dfb2-2caaee248ae7,,1.986694678,,34.02645149,43.96778711,15.01906672,,0,,,0,5,,,,,100
7,51eec6a8-3369-dfe7-450f-f038b337103d,,,0.72,5.54,73.87,3.28,,,,10,,,6.04,0.56,,,100.01
8,f8ffea28-bb70-8b0e-ccb3-9adb0cfcdfbf,,,9.23,0.68,0.23,2.41,,87.46,,,,,,,,,100.01
9,ca25a0a0-5d52-2b57-c7bc-8933bde2f90d,,3.48,0.25,36.3,31.3,27.51,,0.98,,,0.09,,,,0.09,,100
10,f46f34ab-2437-fc52-f58c-adee6ec19900,,,6.6,45.1,12.44,10.75,,0.59,0.13,,,,0.11,0.9,22.95,0.42,99.99
11,e88e9c06-3b8d-ee96-1f16-5fcf51aed182,,,9.68,86.93,1.87,0.3,,1.22,,,,,,,,,100
12,0f5d0892-7aa3-62df-0751-6792209031bd,,,0.27,4.76,2.22,0.27,,0.84,,,,,87.37,4.27,,,100
13,f2c6189f-764c-b694-cbcd-777575f1a5be,,3.95,5.95,66.94,1.88,6.12,0.02,1.72,0.18,9.87,0.04,0.31,0.73,2.14,0.14,0.02,100.01
14,53a41686-89b6-63d3-f53c-bc91ca2feaa9,,0.99,1.76,50.75,24.44,16.8,,0.14,,1.47,,,2.87,0.55,,0.23,100
15,2fe2b1d1-ef0a-6fc4-a523-34a4803d4675,,0.64,5.49,14.13,12.55,61.41,,,4.38,0.55,,,,0.52,0.12,0.22,100.01
16,48b8d9c5-9b48-93ce-2c47-54161c6916c5,,,0.01,52.33,35.57,12.09,,,,,,,,,,,100
17,6b1ac339-93f0-c0f3-5dd2-269e97a4453f,,,4.16,54.52,11.81,22.28,,1.25,,0.19,0.1,0.1,0.31,3.68,1.31,0.29,100
18,ede8aa3a-39e1-c9d9-afa1-1a44f36a111f,,0.49,2.61,2.84,2.06,21.65,,65.92,,0.82,1.41,,0.01,1.29,0.9,,100
19,82668174-16cd-1095-aa13-d06591f7af1f,,,0.3,60.75,11.42,24.7,,0.2,,0.1,,,2.28,,0.07,0.17,99.99
20,faad39bf-427c-b9bf-f725-b008995708e2,,,46.86,3.19,46.93,2.69,,,,,,0.26,,,,0.07,100
21,d0684473-a44c-f08b-9c3b-ff2c15cebe5a,,0.49,19.25,6.13,2.86,7.33,0.05,4.39,0.1,0.32,51.38,0.37,3.9,3.03,0.4,,100
22,b4c73776-8dbf-20a2-67c6-58ada7ec1abe,,,21.56,23.59,48.58,1.9,,0.06,,0.07,,,3.96,0.2,0.07,,99.99
23,f77348a5-543f-06e5-8cd9-3b09b98066ca,,,1.5,2.83,3.05,17,,,,,,,,75.62,,,100
24,f2bd5111-97a9-e1fc-e4c7-7ed768a9ca36,,0.05,6.12,15.92,52.68,21.81,,0.51,0.01,0.04,,0.67,0.24,0.06,0.54,1.35,100
25,c7bfd51f-2fd1-6ed7-dea7-a56c5ea69f59,,0.14,4.7,12.41,4.39,3.1,0.1,0.39,0.05,0.66,,73.34,0.37,0.2,0.11,0.05,100.01
26,0cf7c482-8abd-40c9-17ab-6487c24b2982,,,7.91,54.15,19.17,9.59,,2.14,,,,1.14,1.87,3.62,0.08,0.33,100
27,680679ae-7c20-49cd-5a43-d79e388d7812,,2.99,1.22,52.16,4.04,2.02,16.38,0.04,,0.04,,,4.68,16.2,,0.27,100.04
28,40266ff4-6528-91a5-efba-433e712559a4,,0.13,88.85,3.16,2.82,2.62,,0.53,0.07,0.03,,,0.04,0.6,1.06,0.07,99.98
29,576f537b-15d7-a564-e22f-5fc654557953,,7.01,11.44,31.87,17.65,3.29,0.31,14.43,0.27,2.1,,0.05,1.85,2.25,7.47,0,99.99
30,36346f78-48d8-2e4f-5c2c-1e37520109cb,,0.93,1.17,49.02,5.41,7.82,0.06,10.12,0.1,11.2,5.46,5.37,1.39,0.62,1.34,,100.01
31,7f9c0ab8-2727-4e9c-fe08-963f8d438b70,,,0.51,46.4,3.67,46.9,,,,,,,2.34,0.18,,,100
32,457482ab-d5b6-0b54-bcb6-9860c7710a77,,,0.83,10,5.44,4.47,0.06,60.1,0.28,1.69,,,1.82,15.12,0.2,,100.01
33,a556b3af-36e7-b78e-92f0-194d9f644470,,0.28,1.6,61.81,17.5,4.5,,0.76,,,,,1.55,11.9,0.11,,100.01
34,c8e3d5cc-895b-cdf9-daca-e069b33ef631,,,1.05,74.06,3.04,13.89,,0.01,,1.33,,,2.41,2.99,,9.22,108
35,3c3c0007-72c8-f748-9902-ee013d3073c6,,0.11,33.9,27.74,19.03,1.53,,0.13,,,,,7.27,9.86,0.43,,100
36,13b95eda-1ac9-42eb-5277-710b3887a5e3,,0.18,11.44,61.38,3.56,20.04,0.06,0.12,,0.03,,0.05,0.23,2.79,0.08,0.04,100
37,40ed7d51-3d11-fd0f-134c-43f06b71bb53,,,,71.9,0.22,,,,,,,,26.27,1.61,,,100
38,341376d8-763d-323e-a1f4-8e9511795d80,,6.35,4.32,10.93,22.56,12.37,1.53,1.21,0.9,5,0.47,20.84,3.84,6.29,3.06,0.32,99.99
39,fdd4725f-995a-1c8b-edb3-ad731123eb81,,2.27,7.77,24.86,8.58,4.91,,1.63,0.25,40.57,3.08,0.73,0.48,0.97,2.77,1.02,99.89
40,fdb4d3fb-4e13-4fea-75e6-ae3379dea001,,,47.54,22.33,20.81,2.96,,,,6.07,,,0.06,0.23,,,100
41,975c1b63-2b30-842a-afa1-30f6a5cf13e0,,,6.9,2.33,1.5,6.62,,17.7,,1.95,0.71,0.31,60.13,1.1,0.42,0.32,99.99
42,256f12e1-597c-5593-4e49-4be97702fb7e,,,2.15,25.09,19.13,16.89,0.13,0.13,,,,0.08,35.67,0.62,,0.12,100.01
43,e3f28984-388a-2129-45a1-10003df46902,,,5.77,5.34,3.35,4.76,0.43,15.03,4.61,45.53,0.03,0.39,0.12,6.16,8.29,0.02,99.83
44,02fb5eca-ed6f-a997-7b82-649948dbed5a,,4.34,1.45,33.58,1.5,12.47,0.25,44.26,,,,0.05,0.6,0.84,0.62,0.05,100.01
45,fc5f8a39-4e28-1c4e-8732-e43ed486ecb3,,0.06,2.49,7.3,6.16,28.18,0.07,52.18,,0.93,0.35,,,0.8,1.49,,100.01
46,15e7df2b-fc10-3dc9-08ad-c9856a7a40ef,,1.15,7.19,3.29,2.37,1.78,0.16,9.44,0.11,19.42,,0.29,43.74,3.83,6.97,0.27,100.01
47,0efef17a-07a3-c194-216b-1531127c62e5,,0.42,1.88,12.6,49.94,10.89,0.12,0.58,,0.03,,0.04,0.53,20.78,0.22,1.98,100.01
48,46fd53c2-a8e2-8b43-30f8-0ed6f210c713,,0.25,4.77,18.47,15.73,10.92,0.24,32.89,0.12,0.62,0.08,0.13,13.89,1.36,0.38,0.15,100
49,6197bcb1-4e65-da99-b600-609785a191b5,,0.44,4.01,10.65,12.14,13.66,0.04,50,0.12,0.34,0.02,0.19,1.15,6.58,0.54,0.11,99.99
50,a86d705b-8242-2f59-719a-5784631586ea,,0.39,3.55,50.27,18.42,23.69,0.03,1.92,,0.11,0.03,0.05,0.32,0.81,0.31,0.1,100
51,68574d17-8465-5969-13e9-db314c7a09ce,,0.04,1.23,84.51,7.35,4.74,0.06,0.11,,0.03,,,1.2,0.37,0.36,,100
52,8ab956f7-2ca7-6085-856d-cf2c59cf83a0,,0.11,7.05,75.13,7.83,3.88,0.19,3.12,0.15,0.24,0.02,0.02,0.58,0.59,0.92,0.11,99.94
53,91f7d63f-376b-8514-3477-677ec6e09560,,,1.19,80.51,6.13,6.78,,2.23,,0.04,,0.05,0.26,2.34,0.41,0.04,99.98
54,704997fa-0ebb-407b-7afe-b5245d583b46,,0.21,1.23,14.78,76.66,0.98,,1.72,,,,0.13,1.06,2.66,0.49,0.08,100
55,d45d7e2f-1053-9826-9fac-f3f07733cca7,,2.51,9.85,52.39,11,6.04,,6.32,1.4,2.45,0.08,0.16,0.75,2.52,4.23,0.29,99.99
56,f93dd6bc-1d7a-f95b-2a4b-283e79ad90b8,,,31.96,34.29,10.1,22.02,0.04,,,,,,0.22,1.36,,,99.99
57,df828401-3b82-21b0-e2dc-f50c8217e78b,,0.02,13.57,38.72,35.33,5.46,0.47,6.35,,,,,,0.07,0.02,,100.01
58,87fa27a7-4ac6-19fe-d64e-139b2341fbba,,0.14,5.21,3.66,8.88,10.64,0.04,58.93,1.73,0.21,,3.34,7.16,0.02,0.05,,100.01
59,04799a7c-e2c5-fb43-5db4-ca426eeedac2,,0.11,0.8,68.62,9.37,20.71,,,,,,,0.13,0.11,0.12,0.04,100.01
60,dc3bd2ee-704c-c0ae-6f56-cc5f5a0bfd8c,,0.09,7.39,34.6,38.22,7.02,1.58,0.23,,0.18,,0.66,3.57,5.9,0.11,0.46,100.01
61,f0ca01dd-ab4a-7aca-78ee-d3dcecc7919d,,2.07,16.13,26.85,3.12,5.63,,3.42,0.15,1.9,0.19,0.21,20.9,10.1,8.73,0.59,99.99
62,f4b5e6fa-a046-c70f-ce81-7d03d146672d,,,1.08,80.44,9.89,4,0,,,,,,0.03,1.2,3.34,,99.98
63,f9f4e042-ef17-d565-e6d6-de33dd849b65,,0.11,0.48,89.93,3.12,2.75,,0.82,,0.09,,0.3,1.52,0.34,0.36,0.19,100.01
64,6cbb1d9a-a4bd-626e-8cb0-00ab58e5929a,,,2.28,48.86,18.87,26.13,,0.78,,,,,0.77,2.31,,,100
65,f2b684e2-8139-f0b6-dcf8-e0bcd6d38afb,,1,33.43,4.87,7.23,3.9,,5.04,0.12,30.9,2.45,0.45,0.06,1.78,5.82,2.85,99.9
66,e047df51-6928-4afb-5507-a823b7963bd6,,0.04,1.09,1.02,1.12,0.37,0.04,14.65,0.59,0.77,75.42,,1.94,2.45,0.36,0.1,99.96
67,45db6bb3-da04-fcfb-b476-1c13725d943f,,2.55,5.79,48.74,6.23,20.54,0.03,1.24,0.4,8.98,,0.48,3.2,1.49,0.09,0.14,99.9
68,3b63218a-e60c-8eca-3012-9b0cd52e7e77,,0.25,4.64,17.08,34.8,36.07,,2.47,,0.02,0.24,,0.81,3.48,0.16,,100.02
69,c4d0a28d-b586-d114-e052-2e7418542a2e,,,6.24,40.97,29.06,16.07,,1.45,,0.09,,,0.59,0.56,3.29,1.68,100
70,81cf7946-8172-53de-8944-74dd7c2c661d,,0.15,1.65,4.17,1.14,1.54,,87.14,,0.06,0.03,,0.36,1.09,1.76,0.91,100
71,d8458927-6180-0e2d-75bf-a5149720d63f,,0.04,3.09,0.9,0.92,0.44,,92.32,,0.04,,,1.84,0.4,,,99.99
72,3e3c4324-24d8-fd6b-2e3a-f70304c711a1,,1.5,2.54,5.18,54.69,0.33,,0.18,0.62,,,,34,0.76,0.21,,100.01
73,715166da-8ecd-f4ec-256f-963a152f34c1,,3.28,8.38,3.12,2.26,0.86,0.27,61.92,,12.25,,,0.14,1.04,6.49,,100.01
74,9b2d0f15-25ef-7d89-1035-f9233bf207e3,,0.01,1,82.41,8.19,8.24,,0.02,,0.01,,0.02,0.01,0.07,0.02,,100
75,90326b30-9519-bbe6-2cf8-eb216f028b97,,0.01,0.76,6.33,73.5,13.98,,3.79,,0.11,,,0.07,1.33,0.13,,100.01
76,8e96d997-d2f7-ad09-7f66-eb4f99ad7238,,,0.56,12.07,17.85,8.35,0.07,58.51,,,,,0.99,0.39,1.14,0.08,100.01
77,802d4c44-14fb-b76e-14fa-96446811ea49,,0.53,2.14,39.79,53.01,0.97,,0.03,,,3.12,,,0.03,,0.37,99.99
78,a76385aa-41d1-8ebe-d093-b3e720eea026,,0.17,8.4,77.48,5.92,8.04,,,,,,,,,,,100.01
79,0114d590-46a7-22ac-cb02-665ed75963f9,,,0.25,40.43,57.72,0.52,0.02,0.13,0.1,,0.04,0.11,0.21,0.28,0.2,,100.01
80,aeafb325-fcee-711c-810f-710c0ca9f13d,,0.06,0.88,57.37,15.36,24.58,0.16,,,,,,1.33,0.25,,,99.99
81,8230bd93-5ab5-3788-fba3-d944e49e56f3,,49.23,0.9,32.82,8.24,4,,,,,,,1.79,3.03,,,100.01
82,5c7f6a08-66a1-aaae-8b28-dea95628df74,,0.04,0.27,4.3,81.26,13.27,,,,0.05,,,0.11,0.68,,0.04,100.02
83,55d715cd-a73b-9a58-dce1-881c1ac33cb5,,0.36,4.39,12.61,27.76,40.09,0.27,5.05,1.4,0.6,0.37,1.36,0.63,3.87,0.93,0.31,100
84,7ad375c6-693f-6d63-8b6f-c9ced44444f7,,1.74,8.42,11.79,45.22,9.07,1.04,1.03,0.22,1.8,0.11,0.65,3.24,4.84,10.41,0.45,100.03
85,e2ebf967-bfa1-0df8-0ef8-8d6c4034527d,,0.03,6.03,70.5,10.71,6.62,,2.9,0.08,0.22,,0.43,0.69,0.62,1.03,0.12,99.98
86,091ae7fb-7097-cd56-0576-f48b684834c5,,76.51,3.06,6.5,2.27,5.28,,0.25,2.94,0.5,0.06,0.11,0.03,2.35,0.04,0.11,100.01
87,7e5bf369-2272-5569-f100-ee15786b86e8,,0.18,0.61,4.05,4.18,4.92,,1,0.02,0.06,,,78.88,1.13,0.81,4.16,100
88,ea641ea2-133f-527f-bffe-aa56784ea0bf,,0.13,33.37,14.82,27.22,5.18,,0.51,0.41,4.88,,,1.02,0.13,,12.24,99.91
89,bdfcf0ac-7962-8628-af31-36cce49b0cbf,,0.22,0.13,84.7,7.03,7.42,,,,,,,0.5,,,,100
90,c4ec5cdd-fa9f-7fef-ec11-c7fa6001e6dd,,2.27,1.16,10.86,3.53,5.55,,0.3,0.02,0.41,,0.16,,15.6,53.38,6.76,100
91,eea249d9-acc5-3a6f-d0da-4a7fafae6f46,,0.02,6.66,6.35,22.18,24.16,0.04,38.82,,0.08,0.6,,1.08,,,,99.99
92,a0680eb7-e564-b30c-1885-63de9844c844,,0.36,2.83,26.56,58.08,5.79,0.52,0.99,,0.15,,,0.25,4.45,,0.03,100.01
93,8ccae8e4-d4a3-0937-8aae-cb3bcfa2b058,,,1.06,9.59,42.17,46.85,0.11,0.22,,,,,,,,,100
94,5d0e7e05-7249-111d-b335-608c68a243ea,,0.16,9.41,23.66,13.2,6.37,2.9,24.38,,,,11.5,5.41,,3,,99.99
95,22c5d153-44aa-7608-426a-e3d56672f98b,,,,,,,,96.73,,3.26,,,,,,,99.99
96,27b770e1-77d9-acaf-3f8f-f00332f42a98,,,5.95,86.65,2.43,3.48,,0.25,,1.24,,,,,,,100
97,39d610ee-252f-a6f6-95d0-99e50d817ae3,,,0.8,32.46,40.92,25.25,,0.07,,,,0.17,0.32,,,,99.99
98,3fa772bc-55bf-b9d2-64d9-101fd37c6db7,,,0.2,0.78,97.82,1.2,,,,,,,,,,,100
99,e3a096f5-8a6b-f6d4-b130-572bcb47dbd0,,0.14,10.43,17.15,16.94,7.2,,11.9,1.7,6.83,,0.49,21.55,0.08,5.6,,100.01
100,b262439f-7d97-74f8-f6dc-af8db7dfc903,,2.2,2.3,4.41,17.17,20.08,1.07,1.06,3.68,0.97,,3.29,0.73,1.88,41.09,0.09,100.02
101,0e175746-62cf-2593-0bb7-ee9c67fe07a4,,,2.17,87.9,3.29,6.23,,,,,,,0.41,,,,100
102,cc8dffaa-47db-d201-8182-6c44b8daa18b,,,10.39,40.49,16.98,30.72,,1.35,0.07,,,,,,,,100
103,7bd7ba71-213d-aca7-5e7f-43e85f68e14f,,0.5,3.2,10.88,7.16,5.29,,65.74,7.23,,,,,,,,100
104,1f65a99a-c07a-fe7d-8af8-a3d5a8dffe0b,,,16.67,14.3,67.91,0.64,,,,,,,0.4,0.08,,,100
105,1e1479d0-870f-112a-f47f-fbf6ff9c17a5,,0.15,0.2,67.27,24.33,6.18,1.01,,0.68,,0.03,0.06,0.08,,,,99.99
106,c86709fa-a522-ab40-38d4-a7d6870c0c5d,,0.49,60.53,9.68,15.97,8.62,,2.36,,,,0.14,,2.05,0.16,,100
107,f4696816-72ef-f0cf-d68c-a3ecb1c2bc40,,,0.06,75.62,1.96,22.36,,,,,,,,,,,100
108,af90ead1-8dcd-a5dc-5e15-e9a88cad4e59,,0.51,1.45,48.95,30.99,13.27,0.28,0.31,1.55,0.22,0.06,,0.43,0.06,1.91,,99.99
109,1f8f4ab9-77c7-25a7-ac08-378ef94c02ab,,0.49,1.27,65.21,19.67,4.02,0.24,0.1,7.29,0.79,0.14,0.09,0.16,0.51,,,99.98
110,a3b8b000-ec2e-a151-9760-7801478bbfac,,,26.26,45.36,27.68,0.31,0.24,0.08,,,,,0.08,,,,100.01
111,5676109d-c5d2-ef50-d97a-bb08979fecf9,,,13.57,3.29,7.55,1.81,,0.83,7.73,16.56,0.18,,47.05,1.07,0.37,,100.01
112,cd5f65f7-a421-adeb-5096-2d1eede1450c ,,0.09,10.11,69.74,6.3,12.7,0.07,1,,,,,,,,,100.01
113,7ec8a23b-8be7-a52d-c275-8c98cbbb248d,,,,0.22,89.14,9.87,,,,,,0.76,,,,,99.99
114,3a50a85c-b532-d0b1-3b7d-cbeeb5c8b60b,,2.37,0.15,1.03,44.21,51.13,,1.04,,,,,,,,0.06,99.99
115,e47353ed-78eb-94cb-e868-4a43d5dc8e2f,,,4.3,35.88,0.04,,,56.57,,,,,3.2,,,,99.99
116,5bc52480-3047-d011-3f52-2375b3ae26fd,,0.24,7.77,21.99,45.36,22.41,0.84,0.65,,0.05,,0.04,0.13,0.46,0.06,,100
117,8c4b577a-aec3-e96a-778a-c25915aa792e,,,70.52,2.6,8.62,7.49,1.08,4.11,0.86,1.23,,1.13,1.92,,0.45,,100.01
118,c192c446-afb4-89c5-0833-8c4af84ace43,,,4.64,24.48,51.92,5.15,,,,,7.37,6.25,0.05,,0.05,0.09,100
119,d9315efa-9486-9898-f44e-95f1804de979,,0.06,15.99,2.52,13.1,9.94,0.04,56.36,,0.05,0.25,,1.5,,0.06,0.12,99.99
120,f472b23b-6d32-08c6-05ba-937167ab92ec,,0.02,27.24,11.62,34.07,11.48,,15.3,,,,0.05,,,0.22,,100
121,75b65653-ca7a-9270-1a64-1397ef59d399,,0.14,8.06,84.12,6.25,0.17,,,,,0.3,0.95,,,,,99.99
122,f887cc09-3c9d-bad0-9502-1550345d82b2,,,5.53,73.4,2.23,9.53,,0.15,,8.77,,,0.07,,0.32,,100
123,c1089e91-38b8-bb24-1621-80ee8f38e013,,0.27,0.23,3.13,89.61,6.31,0.32,0.01,0.05,,0.03,0.01,,,0.02,0.02,100.01
124,a9536d2e-fe4e-7800-f49f-d09230f332e2,,,5.83,71.08,11.21,11.09,,0.07,,,,0.23,0.03,0.31,0.09,,99.94
125,5d5cf742-0a6d-0986-0090-085a337ecaf4,,0.3,7.23,80.5,3.51,3.27,0.17,0.62,0.11,0.6,0.03,0.14,2.44,0.12,0.74,0.22,100
126,e90e06cd-9d25-0c3f-f79e-1e441e140a03,,,0.78,94.87,3.61,0.74,,,,,,,,,,,100
127,7485a783-9d03-2fe7-f65e-fa84bf2d71b2,,0.18,0.57,5.4,63.24,29.56,0.13,0.16,,0.15,,0.03,0.49,0.08,0.02,,100.01
128,915a73d1-3e6b-2196-78c3-1b213ed707a9,,,11.1,13.6,70.72,2.84,,0.23,,0.26,,0.82,,0.41,,,99.98
129,58df3c75-4ce0-eead-c3bb-9ea03cfaf7d3,,0,4.89,9.22,3.11,1.42,,0.81,,0.04,,0.58,62.79,17.06,,0.08,100
130,ec4ab567-4b1d-3bd8-746d-8644e96c7dbe,,,0.97,2,52.89,2.54,,0.27,,,0.31,,41,,,,99.98
131,96f0a334-bd0a-3b27-e1c7-30a2997095f9,,,1.44,66.87,17.44,8.74,,1.22,2.47,,0.36,,0.49,0.44,0.34,0.19,100
132,26a4c927-443b-47fa-2120-e6d42287e5b4,,0.13,0.16,0.37,94.7,4.09,,0.28,,,0.03,0.21,,,0.02,,99.99
133,481af689-54cd-996f-6bb0-efcf32f153d2,,,6.03,10.42,18.35,6.6,0.06,4.97,,9.58,,,38.34,5.35,0.22,0.08,100
134,0a0e3c56-dd67-c49f-5ac4-a4b6b00f955d,,0.57,13.12,4.94,6,10.05,1.12,62.57,0.07,0.81,0.01,0.07,0.56,0.12,0.01,,100.02
135,40e9cc78-ef39-2806-e2eb-b1ae2b39c90e,,0.03,38.88,1.84,51.41,7.69,0.03,0.04,,,,0.07,,,0.02,,100.01
136,4909dafd-e40f-0f77-eaf6-032be9c5916e,,1.24,4.72,80.96,3.79,3.47,,4.06,0.06,0.13,,0.06,1.5,,,,99.99
137,048abe08-94d4-2db5-87f9-b915506d99ba,,,54.52,20.19,13.3,9.53,,0.79,0.24,0.1,,0.26,0.57,0.5,,,100
138,7a15d18f-8649-7b30-d159-1793d10cd517,,0.13,2.68,14.38,17.74,20.41,,0.13,,,,,44.21,,0.33,,100.01
139,c2ea2ba7-44b1-58b3-6a35-e8102a1f36cc,15.86,,78.65,1.92,1.26,1.04,,1.16,,,,,0.1,,,,99.99
140,2883f7f2-f78e-c709-ebb6-0a291ad61b70,,,,2.27,36.01,54.05,,6.82,,,,0.85,,,,,100
141,e42baac1-e1d2-dab1-c1f0-717a51132825,,0.05,0.13,78.43,11.65,5.85,0.05,3.71,,0.04,,,,,0.09,,100
142,58061c65-9aed-5b24-07ea-5773d609b6b6,,0.12,3.97,15.8,7.87,47.08,0.38,23.17,0.02,1.07,0.14,0.18,0.13,,0.05,,99.98
143,a4c3bb27-acd4-5211-881a-625b530af350,,,4.46,65.36,4.82,4.09,,17.31,,,,,0.1,3.88,,,100.02
144,647473a1-f00d-02c4-c67d-4e012347bd33,,0.27,0.32,1.47,2.97,68.46,,26.45,,0.04,,0.01,,,,,99.99
145,a1261422-0f44-d7f9-da7b-09249d24cd2e,,0.06,0.9,78.8,11.01,8.19,0.19,0.02,0.02,0.08,0.02,,0.13,0.05,0.07,0.46,100
146,796062c9-1fa4-07f2-35d1-1f0a9376e811,,1.95,10.39,15.09,52.16,12.37,2.46,1.5,0.01,0.45,,2.98,0.24,0.06,0.05,0.29,100
147,a81a9737-26b5-1439-28dd-02e5c1c1d1ba,,0.09,7.25,26.06,10.68,5.46,,42.04,,1.77,0.11,0.15,4.79,0.52,1.04,0.06,100.02
148,9e354d46-cd26-6eb6-bfb2-ca9f43d51286,,0.46,10.51,18.19,4.75,5.4,0.16,10.23,,,,0.12,0.56,,49.52,0.09,99.99
149,0e33ad82-99cc-e2a6-0b6b-4a55eb865706,9.09,,,0.25,1.46,87.34,,,,,1.52,0.35,,,,,100.01
150,479514a4-3e65-dae1-6e44-72255e2cf2db,,0.14,4.2,3.89,80.25,6.65,,3.55,0.33,0.47,,,,,,0.52,100
151,6c363547-77c1-6ef8-1e77-64cff8ec2ed0,,,7.03,0.44,1.12,1.34,,89.5,,,,,0.42,,0.15,,100
