user_id,n_days,n_points,points_day,meandist_km,mediandist_km,mindist_km,maxdist_km,meandist_weekday_km,mediandist_weekday_km,meandist_weekend_km,mediandist_weekend_km
2e11f6fb-f0b0-4088-8761-3420a8e12a92,8,70,8.75,21.93,3.76,0.0056,74.845,10.99,2.48,40.1855,45.3285
6e58444a-4981-42f9-f5c1-06a5a7d425be,11,136,12.36363636,28.66547,12.66,0.03954,128.6828,24.47947,4.99182,35.991,27.505
c4ec5cdd-fa9f-7fef-ec11-c7fa6001e6dd,41,858,20.92682927,76.1,34.72,0,512.14,54.055,29.8594,138.96,74.9
eea249d9-acc5-3a6f-d0da-4a7fafae6f46,37,900,24.32432432,87.0844,37.8621,0.0024,496.6604,77.7801,45.2461,109.0763,27.4699
a0680eb7-e564-b30c-1885-63de9844c844,70,2010,28.71428571,94.365,3.5511,0.0045,695.8066,104.0324,7.4612,68.4157,0.6147
8ccae8e4-d4a3-0937-8aae-cb3bcfa2b058,10,293,29.3,108.968,26.68,4.228,245.941,23.772,16.153,108.968,84.698
2c7138d5-a8a2-5ecb-711f-a9b76a5f41b0,14,426,30.42857143,108.386,47.804,8.446,390.481,114.033,64.071,94.27,37.86
5d0e7e05-7249-111d-b335-608c68a243ea,12,374,31.16666667,316.471,101.566,0.007,1598.477,354.24,50.861,127.6,127.6
22c5d153-44aa-7608-426a-e3d56672f98b,10,330,33,0.25327,0.10803,0,0.94368,0.34082,0.36887,0.04898,0.04646
27b770e1-77d9-acaf-3f8f-f00332f42a98,13,436,33.53846154,33.61664,0.0272,0,166.85408,31.33412,0.0272,3.00234,0.02851
4b605cb9-d7a4-fe1f-6780-2e5dbc4e769d,18,658,36.55555556,77.55,51.24,0.0045,483.76,82.39,48.05,64.95,54.43
39d610ee-252f-a6f6-95d0-99e50d817ae3,35,1282,36.62857143,19.655584,7.02214,90.00154,200.92802,20.004,6.97,27.5039,18.7831
3fa772bc-55bf-b9d2-64d9-101fd37c6db7,15,564,37.6,0.58025,0.05638,0.00132,4.867,0.93815,0.419,0.0434,0.03133
e3a096f5-8a6b-f6d4-b130-572bcb47dbd0,16,602,37.625,275.642,225.602,2.127,813.449,296.898,225.602,116.227,116.227
18df612c-836e-2cb5-268e-68d75976da0d,20,784,39.2,25.55475,0.06278,0.01904,165.2,16.56,0.0627,46.52894,21.96448
e9fe6635-6092-8ae6-dfb2-2caaee248ae7,10,394,39.4,1136.741656,29.311,3.098,5150.36,31.96,28.82,2241.526,924.735
51eec6a8-3369-dfe7-450f-f038b337103d,10,400,40,112.6882,52.3279,0,357.9612,126.6,101,80.21411,0.25152
f8ffea28-bb70-8b0e-ccb3-9adb0cfcdfbf,17,738,43.41176471,8.31962,0.04736,0,133.1447,12.16325,0.03554,1.27295,0.11046
b262439f-7d97-74f8-f6dc-af8db7dfc903,15,662,44.13333333,229.9472,90.9355,0.0016,1425.9051,114.4018,67.9258,547.7,330.9
0e175746-62cf-2593-0bb7-ee9c67fe07a4,23,1032,44.86956522,24.88036,6.59666,0.00214,127.34808,21.72088,2.86292,33.83223,16.67191
ca25a0a0-5d52-2b57-c7bc-8933bde2f90d,16,732,45.75,105.4664,15.6827,0.1412,521.7998,124.0422,15.7192,24.97,15.65
cc8dffaa-47db-d201-8182-6c44b8daa18b,20,922,46.1,341.5296,85.7981,0.0392,1919.3661,392.193,102.57,265.5346,82.3393
f46f34ab-2437-fc52-f58c-adee6ec19900,52,2470,47.5,68.05539423,23.2043,0.0141,463.738,46.29475,23.20426,117.0168,77.9143
e88e9c06-3b8d-ee96-1f16-5fcf51aed182,8,380,47.5,2.748810.21735,0.21735,0.00942,20.6133,4.27998,0.21398,0.19686,0.22073
7bd7ba71-213d-aca7-5e7f-43e85f68e14f,8,484,60.5,60.304,63.295,12.413,99.013,67.146,64.74,12.413,12.413
0f5d0892-7aa3-62df-0751-6792209031bd,8,498,62.25,30.15223,0.05911,0.00034,145.76181,34.45887,0.07458,0.00574,0.00574
f2c6189f-764c-b694-cbcd-777575f1a5be,73,4816,65.97260274,102.5764,27.5114,0,973.2526,81.1149,16.0287,155.72,127.45
1f65a99a-c07a-fe7d-8af8-a3d5a8dffe0b,9,616,68.44444444,30.16272,0.1662,0.03264,126.85972,33.928,13.73728,0.03264,0.03264
53a41686-89b6-63d3-f53c-bc91ca2feaa9,11,758,68.90909091,106.106,52.261,9.201,337.653,139.67,78.97,47.366,10.556
1e1479d0-870f-112a-f47f-fbf6ff9c17a5,46,3204,69.65217391,121.9233,1.2567,0,1127.5138,90.494,0.462,221.9258,2.0514
c86709fa-a522-ab40-38d4-a7d6870c0c5d,19,1340,70.52631579,498.41,122.766,0.0076,3041.139,521.448,83.2978,458.9258,265.52
2fe2b1d1-ef0a-6fc4-a523-34a4803d4675,12,858,71.5,82.5062,56.286,0.1081,228.4927,93.019,85.938,61.4812,8.662
48b8d9c5-9b48-93ce-2c47-54161c6916c5,53,3966,74.83018868,55.18,0.1129,0,726.1485,66.439,0.1033,29.1436,0.897
f4696816-72ef-f0cf-d68c-a3ecb1c2bc40,11,824,74.90909091,2086.475,18.246,0.026,11400.165,1442.691,19.696,3803.233,9.507
6b1ac339-93f0-c0f3-5dd2-269e97a4453f,13,974,74.92307692,208.2903,62.7777,0.5798,930.7771,151.2397,17.7716,274.85,135.85
af90ead1-8dcd-a5dc-5e15-e9a88cad4e59,66,4950,75,99.0028,14.6427,0.0012,1180.933,74.3188,13.065,164.8268,59.2217
ede8aa3a-39e1-c9d9-afa1-1a44f36a111f,52,4172,80.23076923,1004.23,155.64,0,11526.43,1075.5,240.1,828.52,57.02
82668174-16cd-1095-aa13-d06591f7af1f,14,1128,80.57142857,76.363,49.579,4.519,296.079,68.481,37.016,96.07,93.86
faad39bf-427c-b9bf-f725-b008995708e2,13,1156,88.92307692,32.34346,28.29052,0.00202,63.71086,30.18137,27.56215,39.55,29.17
d0684473-a44c-f08b-9c3b-ff2c15cebe5a,22,1992,90.54545455,197.262,178.612,0.075,488.341,184.583,167.712,224.431,224.582
1f8f4ab9-77c7-25a7-ac08-378ef94c02ab,59,5898,99.96610169,477.7324,37.304,0.1533,1346.4741,79.489,35.8708,241.6878,53.6086
a3b8b000-ec2e-a151-9760-7801478bbfac,9,940,104.4444444,45.35,30.313,0.157,155.315,55.93,46.13,8.308,8.308
b4c73776-8dbf-20a2-67c6-58ada7ec1abe,10,1046,104.6,255.7404,290.3428,0.2768,579.7254,216.8636,185.0377,314.056,33.521
f77348a5-543f-06e5-8cd9-3b09b98066ca,8,848,106,85.5533,26.9014,0.2192,269.0724,109.4879,81.2198,13.7496,13.7596
5676109d-c5d2-ef50-d97a-bb08979fecf9,12,1278,106.5,280.1176,232.1723,0.1722,635.884,304.1907,277.798,231.97,141.91
f2bd5111-97a9-e1fc-e4c7-7ed768a9ca36,37,4146,112.0540541,104.0647,41.1619,0.0011,680.4759,89.123,48.612,144.4066,25.35
c7bfd51f-2fd1-6ed7-dea7-a56c5ea69f59,43,4840,112.5581395,132.29,32.77,0,2315.86,124.71,26.68,149.77,71.82
0cf7c482-8abd-40c9-17ab-6487c24b2982,8,932,116.5,132.64,128.74,10.38,243.11,169.61,233.21,71.03,73.18
680679ae-7c20-49cd-5a43-d79e388d7812,42,4986,118.7142857,753.558,190.862,0.742,8995.296,527.246,190.862,1319.337,178.434
40266ff4-6528-91a5-efba-433e712559a4,53,6312,119.0943396,43.7987,1.6269,0.0106,545.32,33.56,3.74,67.48,1.37
576f537b-15d7-a564-e22f-5fc654557953,44,5432,123.4545455,809.141,224.948,0,17216.451,393.595,348.353,1612.725,62.765
cd5f65f7-a421-adeb-5096-2d1eede1450c ,40,5080,127,7589.35,0.7,0.01,142175.93,10225.13,0.7,1439.182,0.598
7ec8a23b-8be7-a52d-c275-8c98cbbb248d,9,1158,128.6666667,21.21,15.89,0.00736,99.69066,23.813,18.6452,0.4082,0.4082
3a50a85c-b532-d0b1-3b7d-cbeeb5c8b60b,8,1038,129.75,54.82,52.69,16.48,101.69,51.52,38.5,60.31,68.71
36346f78-48d8-2e4f-5c2c-1e37520109cb,19,2468,129.8947368,664.271,214.842,0.277,3539.272,726.298,214.842,431.7,390.5
e47353ed-78eb-94cb-e868-4a43d5dc8e2f,30,3936,131.2,3.27,0.807,0.00754,31.95,4.2963,0.97576,0.47873,0.35269
5bc52480-3047-d011-3f52-2375b3ae26fd,28,3700,132.1428571,195.231,82.135,6.539,1371.507,145.182,89.502,320.35,78.74
7f9c0ab8-2727-4e9c-fe08-963f8d438b70,11,1458,132.5454545,44.075,56.164,0.333,83.033,47.79,57.828,6.918,6.918
457482ab-d5b6-0b54-bcb6-9860c7710a77,9,1218,135.3333333,233.34,121.52,0,731.61,265.96,121.52,119.2,119.2
a556b3af-36e7-b78e-92f0-194d9f644470,12,1720,143.3333333,2323.19,464.75,20.07,9864.89,2578.35,372.21,1812.9,851.4
c8e3d5cc-895b-cdf9-daca-e069b33ef631,37,5396,145.8378378,182.943343,93.3408,0.0868,2305.5129,198.854,99.22,139.9855,76.3131
8c4b577a-aec3-e96a-778a-c25915aa792e,12,1766,147.1666667,182.5,27.94,0.0045,932.74,126.51,25.47,350.46,116.98
3c3c0007-72c8-f748-9902-ee013d3073c6,35,5162,147.4857143,81.139,78.851,3.855,223.429,85.62,78.93,65.99,64.07
13b95eda-1ac9-42eb-5277-710b3887a5e3,47,7142,151.9574468,130.67,77.758,1.874,1039.962,145.06,78.83,88.688,36.856
c192c446-afb4-89c5-0833-8c4af84ace43,16,2448,153,2058.905171,62.649,1.283,21384.39,246.799,18.54,3871.011,552.241
40ed7d51-3d11-fd0f-134c-43f06b71bb53,9,1398,155.3333333,48.3648,3.4625,0.011,209.5158,37.315,2.8035,70.4645,24.5383
d9315efa-9486-9898-f44e-95f1804de979,17,2642,155.4117647,304.0106,191.2005,0.0014,1399.6545,376.626,273.357,68.01,40.1918
341376d8-763d-323e-a1f4-8e9511795d80,32,4974,155.4375,723.4,211.8,0,5699.5,762.6,471.7,637.02,152.03
fdd4725f-995a-1c8b-edb3-ad731123eb81,48,7524,156.75,426.88,332.42,14.72,1522.11,379.95,217.31,540.9,398.6
fdb4d3fb-4e13-4fea-75e6-ae3379dea001,30,4798,159.9333333,101.65,22.62,0.02,1069.19,75.72,16.69,172.96,66.82
975c1b63-2b30-842a-afa1-30f6a5cf13e0,18,2946,163.6666667,122.408,98.84,5.872,513.616,69.465,57.987,307.7,298.7
256f12e1-597c-5593-4e49-4be97702fb7e,17,2816,165.6470588,317.6948,215.8779,0.2076,1308.7796,366.9574,235.3016,157.591,130.13
e3f28984-388a-2129-45a1-10003df46902,42,6988,166.3809524,435.7898,271.3563,0.0278,2672.7357,351.6998,220.4511,646.015,564.383
02fb5eca-ed6f-a997-7b82-649948dbed5a,36,6040,167.7777778,1119.663,174.871,0.553,24199.441,576.427,195.441,2532.078,165.527
f472b23b-6d32-08c6-05ba-937167ab92ec,35,5942,169.7714286,370.564,46.688,0.599,5459.9,78.4,53.71,1008.018,38.582
fc5f8a39-4e28-1c4e-8732-e43ed486ecb3,35,6254,178.6857143,472.468,107.418,0.007,3394.679,516.1573,213.524,406.934,43.968
15e7df2b-fc10-3dc9-08ad-c9856a7a40ef,42,7564,180.0952381,261.98,150.08,0,1396.16,275.38,140.35,228.45,180.92
75b65653-ca7a-9270-1a64-1397ef59d399,16,2964,185.25,142.82,1.7,0.015,967.1,172.418,1.63,14.57,19.573
0efef17a-07a3-c194-216b-1531127c62e5,41,7670,187.0731707,93.3002,75.9303,0.8475,88.006,76.999,106.0948,66.0785,
f887cc09-3c9d-bad0-9502-1550345d82b2,10,1990,199,55.454,53.3022,0.786,159.2909,48.03,49.56,,
c1089e91-38b8-bb24-1621-80ee8f38e013,65,13210,203.2307692,809.32,0.142,0.002,29626.146,1021.69,0.154,209.697,0.143
46fd53c2-a8e2-8b43-30f8-0ed6f210c713,90,18690,207.6666667,1421.699,182.65,0.219,28981.148,1617.28,196.687,1132.7,940.22
a9536d2e-fe4e-7800-f49f-d09230f332e2,24,5264,219.3333333,250.7573,109.5398,0.1871,2235.3045,279.06,144.59,194.6209,23.6209
6197bcb1-4e65-da99-b600-609785a191b5,28,6386,228.0714286,295.02,292.59,35.98,589.62,279.8,283.91,327.2,305.1
a86d705b-8242-2f59-719a-5784631586ea,33,7656,232,235.2619,69.4793,0.1542,2103.6949,175.57,69.48,372.56,152.84
68574d17-8465-5969-13e9-db314c7a09ce,34,8046,236.6470588,76.5389,59.5209,0.0775,402.3606,86.6768,64.3646,52.508,48.76
8ab956f7-2ca7-6085-856d-cf2c59cf83a0,90,22652,251.6888889,232.5591,127.8282,0.9643,273.1281,226.8106,129.1432,246.709,101.193
91f7d63f-376b-8514-3477-677ec6e09560,37,9432,254.9189189,104.37,50.48,0.06,481.88,68.37,33.06,234.87,274.04
704997fa-0ebb-407b-7afe-b5245d583b46,14,3680,262.8571429,153.2211,19.1736,0.0054,1491.244,181.2722,17.8161,83.094,45.39
d45d7e2f-1053-9826-9fac-f3f07733cca7,57,15066,264.3157895,705.081,377.267,0.063,5580.598,660.857,399.743,818.406,273.96
f93dd6bc-1d7a-f95b-2a4b-283e79ad90b8,8,2126,265.75,135.289,62.026,7.131,455.816,105.728,27.984,224,224
5d5cf742-0a6d-0986-0090-085a337ecaf4,63,16844,267.3650794,110.2711,7.5218,0.1288,1003.5386,87.8458,7.1772,166.3342,46.5079
df828401-3b82-21b0-e2dc-f50c8217e78b,29,8256,284.6896552,368.7,19.529,2.194,9706.017,481.141,17.719,73.54,30.48
e90e06cd-9d25-0c3f-f79e-1e441e140a03,9,2684,298.2222222,10.08669889,2.23916,0.00432,45.65572,8.1664,2.8922,11.62292,0.04576
7485a783-9d03-2fe7-f65e-fa84bf2d71b2,26,7892,303.5384615,60.269,33.895,5.818,288.746,26.379,28.63,136.52,91.49
915a73d1-3e6b-2196-78c3-1b213ed707a9,9,2824,313.7777778,143.76,56.94,12.84,524.77,184.84,57.78,61.6,15.74
87fa27a7-4ac6-19fe-d64e-139b2341fbba,46,14886,323.6086957,503.58,48.795,0,9178.752,475.178,49.044,575.676,48.747
04799a7c-e2c5-fb43-5db4-ca426eeedac2,26,8462,325.4615385,49.499,32.116,8.102,299.523,39.86,34.11,75.674,30.124
dc3bd2ee-704c-c0ae-6f56-cc5f5a0bfd8c,29,9782,337.3103448,777.012,330.865,0.337,4796.911,660.344,273.92,998.683,513.86
58df3c75-4ce0-eead-c3bb-9ea03cfaf7d3,19,6472,340.6315789,702.84,343.15,0,4563.19,675.65,248.67,779,429.2
f0ca01dd-ab4a-7aca-78ee-d3dcecc7919d,29,9954,343.2413793,1104.986,477.955,0.296,1198.084,549.708,357.104,2562.593,1336.651
f4b5e6fa-a046-c70f-ce81-7d03d146672d,24,9122,380.0833333,186.0986438,109.7729,0.0914,807.7478,161.8424,60.594,258.87,156.12
f9f4e042-ef17-d565-e6d6-de33dd849b65,77,29410,381.9480519,255.998,4.25,0.031,5921.195,62.7389,3.3041,739.146,52.501
ec4ab567-4b1d-3bd8-746d-8644e96c7dbe,27,10524,389.7777778,4727.765,4.547,0.016,59013.964,3590.222,19.751,7977.888,3.763
6cbb1d9a-a4bd-626e-8cb0-00ab58e5929a,16,6246,390.375,451.7,141.93,0.04,3041.46,459.6,155.34,428.023,86.402
f2b684e2-8139-f0b6-dcf8-e0bcd6d38afb,70,27928,398.9714286,2341.76,286.81,0,38746.73,1199.18,248.62,5198.2,279.79
96f0a334-bd0a-3b27-e1c7-30a2997095f9,30,12802,426.7333333,1535.807,268.347,0.013,12717.952,1515.718,111.873,1582.683,374.855
e047df51-6928-4afb-5507-a823b7963bd6,35,15370,439.1428571,979.034,0.315,0,18292.867,1308.182,0.0445,156.16,0.0893
45db6bb3-da04-fcfb-b476-1c13725d943f,15,6670,444.6666667,263.5,79.83,12.63,1446.59,104.52,67.67,581.4,466.7
26a4c927-443b-47fa-2120-e6d42287e5b4,22,9972,453.2727273,66.9957,1.0705,0.001,1031.115,74.5023,0.9125,41.47,14.3228
481af689-54cd-996f-6bb0-efcf32f153d2,43,20554,478,4678.7,359.5,14.6,61800.5,5771.39,341.14,1855.8,433.3
3b63218a-e60c-8eca-3012-9b0cd52e7e77,36,17676,491,266.94,32.99,0.01,47385.06,1849.547,44.489,4792.16,25.55
0a0e3c56-dd67-c49f-5ac4-a4b6b00f955d,80,40708,508.85,375.22,71.51,0.14,6700.63,280.6,65.6,596.001,100.46
40e9cc78-ef39-2806-e2eb-b1ae2b39c90e,18,9488,527.1111111,147.027,28.116,4.989,2073.354,215.27,44.55,10.545,9.662
4909dafd-e40f-0f77-eaf6-032be9c5916e,12,6550,545.8333333,523.633,91.862,0.127,4469.874,649.158,112.547,147.0561,1.1796
c4d0a28d-b586-d114-e052-2e7418542a2e,9,4932,548,2108.609,36.601,0.59,15461.646,26.12804,32.7732,9397,9397
048abe08-94d4-2db5-87f9-b915506d99ba,12,6596,549.6666667,31695.19,3312.45,0.37,180847.1,37391.12,3977.59,3215.57,3215.57
81cf7946-8172-53de-8944-74dd7c2c661d,37,20406,551.5135135,287.58,38.62,0,2953.8,344.62,29.49,133.56,51.69
7a15d18f-8649-7b30-d159-1793d10cd517,8,4460,557.5,2110.77,98.78,11.09,12305.98,3336.75,526.79,67.47,25.9
d8458927-6180-0e2d-75bf-a5149720d63f,24,14190,591.25,85.6234,26.9198,0.0375,1008.6264,102.3332,32.8032,52.2038,10.813
3e3c4324-24d8-fd6b-2e3a-f70304c711a1,8,4922,615.25,473.613,313.341,26.879,1949.642,558.199,329.961,219.856,219.856
715166da-8ecd-f4ec-256f-963a152f34c1,20,12858,642.9,621.845,96.379,0.226,6083.27,438.75,124.199,1049.066,56.568
9b2d0f15-25ef-7d89-1035-f9233bf207e3,62,39978,644.8064516,682.345,66.962,0.029,6690.962,828.146,133.563,296.4038,11.009
90326b30-9519-bbe6-2cf8-eb216f028b97,25,16588,663.52,624.254,59.743,0.016,5380.83,502.068,61.115,938.445,59.743
c2ea2ba7-44b1-58b3-6a35-e8102a1f36cc,49,33728,688.3265306,1757.049,0.409,0,23405.99,582.351,0.409,4693.796,14.138
8e96d997-d2f7-ad09-7f66-eb4f99ad7238,10,6738,702.679,478.66568,183.947,0.032,5112.52,910.405,176.39,217.98,191.5
2883f7f2-f78e-c709-ebb6-0a291ad61b70,11,8436,766.9090909,4554.235599,52.299,1.476,25585.368,6000.44,639.77,3.547,3.547
802d4c44-14fb-b76e-14fa-96446811ea49,16,12412,775.75,114.0701,42.9167,0.0571,715.9879,88.477,52.6864,190.84,23.344
a76385aa-41d1-8ebe-d093-b3e720eea026,52,41306,794.3461538,1073.288,43.503,0.078,10304.042,1230.993,47.831,645.232,17.651
e42baac1-e1d2-dab1-c1f0-717a51132825,19,15518,816.7368421,297.8353726,17.2115,0.0939,1935.5761,399.642,42.094,12.77701,9.03408
0114d590-46a7-22ac-cb02-665ed75963f9,43,36464,848,79.639,22.411,1.824,422.039,100.203,47.749,26.518,9.18
58061c65-9aed-5b24-07ea-5773d609b6b6,38,32702,860.5789474,2684.873,303.066,24.643,40243.445,1902.408,271.65,4605.47,809.89
aeafb325-fcee-711c-810f-710c0ca9f13d,34,29796,876.3529412,7232.86,82.69,0.02,78962.61,6853.2,70.61,8287.48,1265.26
8230bd93-5ab5-3788-fba3-d944e49e56f3,30,26296,876.5333333,1254.25,114.2,9.26,11386.81,1587.77,113.07,158.4,153.36
5c7f6a08-66a1-aaae-8b28-dea95628df74,15,13434,895.6,156.53,98.02,16.32,751.97,186.42,134.37,74.32,86.07
a4c3bb27-acd4-5211-881a-625b530af350,15,13920,928,744.029,99.51,0.228,4027.241,840.58,101.92,550.9301,47.5663
647473a1-f00d-02c4-c67d-4e012347bd33,44,41440,941.8181818,157.889-,17.9061,0.1314,1089.2111,145.4158,23.3405,191.1509,4.3725
55d715cd-a73b-9a58-dce1-881c1ac33cb5,66,73152,1108.363636,3126.73,269.53,0.27,47420.07,3608.61,187.32,2018.419,373.129
7ad375c6-693f-6d63-8b6f-c9ced44444f7,49,57322,1169.836735,4530.058618,528.5,2.35,37841.55,4235.35,528.5,5266.84,490.63
e2ebf967-bfa1-0df8-0ef8-8d6c4034527d,27,33182,1228.962963,241.1065,136.67,0.2237,1767.97,173.2065,104.05,478.75,275
091ae7fb-7097-cd56-0576-f48b684834c5,56,72322,1291.464286,28165.3,101.3,0.1,803557.5,19225.1,156.1,50516.2,71.5
7e5bf369-2272-5569-f100-ee15786b86e8,53,71400,1347.169811,1135,403.86,10.18,16032.76,1417.65,406.13,418.95,340.13
a1261422-0f44-d7f9-da7b-09249d24cd2e,45,78048,1734.4,1032.77,143.61,3.072,11311.097,1017.55,111.86,1070.224,830.354
796062c9-1fa4-07f2-35d1-1f0a9376e811,27,60988,2258.814815,1653.5,804.8,184.6,10357,1315.3,751,2456.8,1352.5
a81a9737-26b5-1439-28dd-02e5c1c1d1ba,17,41450,2438.235294,5491.2,101.29,1.53,82682.38,7366.02,109.31,991.63,76.18
ea641ea2-133f-527f-bffe-aa56784ea0bf,21,59326,2825.047619,1211.089,57.974,3.372,14577.636,329.563,43.431,3413.9,400.49
bdfcf0ac-7962-8628-af31-36cce49b0cbf,8,23004,2875.5,244.2,97.6,47.4,1287.2,304.04,117.4,64.78,64.78
9e354d46-cd26-6eb6-bfb2-ca9f43d51286,16,47398,2962.375,320.883,54.757,2.795,1554.648,238.62.55,62.55,458.77,37.72
0e33ad82-99cc-e2a6-0b6b-4a55eb865706,11,35796,3254.181818,34236.74,6.26,0.07,188183.62,37660.41,10.66,0.07296,0.07296
479514a4-3e65-dae1-6e44-72255e2cf2db,10,41850,4185,3884.61,516.07,0.003,18203.375,5383.447,2340.695,387.3,229.3
6c363547-77c1-6ef8-1e77-64cff8ec2ed0,8,40782,5097.75,1805.569,34.906,1.604,7260.715,2398.929,106.069,25.49,25.49
